lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
1892	0	0	0	0	_tPMortFiJvPO4_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_P_becoming_dissolved_P	-	-1	_tPMortFiJvPO4_ = _fDissMortFish_ *(_tPMortFiJv_ - _tPMortFiJvBot_)	_tPMortFiJvPO4_ = _fDissMortFish_ *(_tPMortFiJv_ - _tPMortFiJvBot_)	_tPMortFiJvPO4_ = _fDissMortFish_ *(_tPMortFiJv_ - _tPMortFiJvBot_)	_tPMortFiJvPO4_ = _fDissMortFish_ *(_tPMortFiJv_ - _tPMortFiJvBot_)	TRUE	TRUE	TRUE	_tPMortFiJvPO4_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_P_becoming_dissolved_P																																						tPMorshPO4	Total_fish_loss_fluxes			
1893	0	0	0	0	_tPMortFiJvDet_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_PW_becoming_detritus	-	-1	_tPMortFiJvDet_ = _tPMortFiJv_ - _tPMortFiJvBot_ - _tPMortFiJvPO4_	_tPMortFiJvDet_ = _tPMortFiJv_ - _tPMortFiJvBot_ - _tPMortFiJvPO4_	_tPMortFiJvDet_ = _tPMortFiJv_ - _tPMortFiJvBot_ - _tPMortFiJvPO4_	_tPMortFiJvDet_ = _tPMortFiJv_ - _tPMortFiJvBot_ - _tPMortFiJvPO4_	TRUE	TRUE	TRUE	_tPMortFiJvDet_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_PW_becoming_detritus																																						tPMorishDt	Total_fish_loss_fluxes			
1894	0	0	0	0	_tPMortFiAdBot_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_P_fixed_in_bones_AND_scales	-	-1	_tPMortFiAdBot_ = _fPBone_ * _tPMortFiAd_	_tPMortFiAdBot_ = _fPBone_ * _tPMortFiAd_	_tPMortFiAdBot_ = _fPBone_ * _tPMortFiAd_	_tPMortFiAdBot_ = _fPBone_ * _tPMortFiAd_	TRUE	TRUE	TRUE	_tPMortFiAdBot_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_P_fixed_in_bones_AND_scales																																						tPMorshBot	Total_fish_loss_fluxes			
1895	0	0	0	0	_tPMortFiAdPO4_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_P_becoming_dissolved_P	-	-1	_tPMortFiAdPO4_ = _fDissMortFish_ *(_tPMortFiAd_ - _tPMortFiAdBot_)	_tPMortFiAdPO4_ = _fDissMortFish_ *(_tPMortFiAd_ - _tPMortFiAdBot_)	_tPMortFiAdPO4_ = _fDissMortFish_ *(_tPMortFiAd_ - _tPMortFiAdBot_)	_tPMortFiAdPO4_ = _fDissMortFish_ *(_tPMortFiAd_ - _tPMortFiAdBot_)	TRUE	TRUE	TRUE	_tPMortFiAdPO4_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_P_becoming_dissolved_P																																						tPMorshPO4	Total_fish_loss_fluxes			
1896	0	0	0	0	_tPMortFiAdDet_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_PW_becoming_detritus	-	-1	_tPMortFiAdDet_ = _tPMortFiAd_ - _tPMortFiAdBot_ - _tPMortFiAdPO4_	_tPMortFiAdDet_ = _tPMortFiAd_ - _tPMortFiAdBot_ - _tPMortFiAdPO4_	_tPMortFiAdDet_ = _tPMortFiAd_ - _tPMortFiAdBot_ - _tPMortFiAdPO4_	_tPMortFiAdDet_ = _tPMortFiAd_ - _tPMortFiAdBot_ - _tPMortFiAdPO4_	TRUE	TRUE	TRUE	_tPMortFiAdDet_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_PW_becoming_detritus																																						tPMorishDt	Total_fish_loss_fluxes			
1897	0	0	0	0	_tPEgesFiJvPO4_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	SRP_egestion_of_fish	-	-1	_tPEgesFiJvPO4_ = _fDissEgesFish_ * _tPEgesFiJv_	_tPEgesFiJvPO4_ = _fDissEgesFish_ * _tPEgesFiJv_	_tPEgesFiJvPO4_ = _fDissEgesFish_ * _tPEgesFiJv_	_tPEgesFiJvPO4_ = _fDissEgesFish_ * _tPEgesFiJv_	TRUE	TRUE	TRUE	_tPEgesFiJvPO4_									Total_fish_loss_fluxes	-	Loss	SRP_egestion_of_fish																																						tPEgeshPO4	Total_fish_loss_fluxes			
1898	0	0	0	0	_tPEgesFiJvDet_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Detrital_P_egestion_of_fish	-	-1	_tPEgesFiJvDet_ = _tPEgesFiJv_ - _tPEgesFiJvPO4_	_tPEgesFiJvDet_ = _tPEgesFiJv_ - _tPEgesFiJvPO4_	_tPEgesFiJvDet_ = _tPEgesFiJv_ - _tPEgesFiJvPO4_	_tPEgesFiJvDet_ = _tPEgesFiJv_ - _tPEgesFiJvPO4_	TRUE	TRUE	TRUE	_tPEgesFiJvDet_									Total_fish_loss_fluxes	-	Loss	detrital_P_egestion_of_fish																																						tPEgeishDt	Total_fish_loss_fluxes			
1899	0	0	0	0	_tPEgesFiAdPO4_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	SRP_egestion_of_fish	-	-1	_tPEgesFiAdPO4_ = _fDissEgesFish_ * _tPEgesFiAd_	_tPEgesFiAdPO4_ = _fDissEgesFish_ * _tPEgesFiAd_	_tPEgesFiAdPO4_ = _fDissEgesFish_ * _tPEgesFiAd_	_tPEgesFiAdPO4_ = _fDissEgesFish_ * _tPEgesFiAd_	TRUE	TRUE	TRUE	_tPEgesFiAdPO4_									Total_fish_loss_fluxes	-	Loss	SRP_egestion_of_fish																																						tPEgeshPO4	Total_fish_loss_fluxes			
1900	0	0	0	0	_tPEgesFiAdDet_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Detrital_P_egestion_of_fish	-	-1	_tPEgesFiAdDet_ = _tPEgesFiAd_ - _tPEgesFiAdPO4_	_tPEgesFiAdDet_ = _tPEgesFiAd_ - _tPEgesFiAdPO4_	_tPEgesFiAdDet_ = _tPEgesFiAd_ - _tPEgesFiAdPO4_	_tPEgesFiAdDet_ = _tPEgesFiAd_ - _tPEgesFiAdPO4_	TRUE	TRUE	TRUE	_tPEgesFiAdDet_									Total_fish_loss_fluxes	-	Loss	detrital_P_egestion_of_fish																																						tPEgeishDt	Total_fish_loss_fluxes			
1901	0	0	0	0	_tNReprFish_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes	Reproduction_flux	-	-1	_tNReprFish_ = _rNDFiAd_ * _tDReprFish_	_tNReprFish_ = _rNDFiAd_ * _tDReprFish_	_tNReprFish_ = _rNDFiAd_ * _tDReprFish_	_tNReprFish_ = _rNDFiAd_ * _tDReprFish_	TRUE	TRUE	TRUE	_tNReprFish_									Fisch_processes	N	Reproduction	Reproduction_flux																																						tNReprFish	Fish_processes			
1902	0	0	0	0	_tNAgeFish_	_gN_*_m_^-2*_d_^-1	0	Fish_processes	Ageing	-	-1	_tNAgeFish_ = _rNDFiJv_ * _tDAgeFish_	_tNAgeFish_ = _rNDFiJv_ * _tDAgeFish_	_tNAgeFish_ = _rNDFiJv_ * _tDAgeFish_	_tNAgeFish_ = _rNDFiJv_ * _tDAgeFish_	TRUE	TRUE	TRUE	_tNAgeFish_									Fisch_processes	N	Growth	Ageing																																						tNAgeFish	Fish_processes			
1903	0	0	0	0	_tNMigrFiJv_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_young_fish	Net_migration_flux	-	-1	_tNMigrFiJv_ = _kMigrFish_ *(_cNDFishRef_ * _cDFiJvIn_ - _sNFiJv_)	_tNMigrFiJv_ = _kMigrFish_ *(_cNDFishRef_ * _cDFiJvIn_ - _sNFiJv_)	_tNMigrFiJv_ = _kMigrFish_ *(_cNDFishRef_ * _cDFiJvIn_ - _sNFiJv_)	_tNMigrFiJv_ = _kMigrFish_ *(_cNDFishRef_ * _cDFiJvIn_ - _sNFiJv_)	TRUE	TRUE	TRUE	_tNMigrFiJv_									Fisch_processes_of_young_fish	N	Loss	net_migration_flux																																						tNMigrFiJv	Fish_processes_of_young_fish			
1904	0	0	0	0	_tNConsFiJv_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_young_fish	(zooplankton)_N_consumption_by_fijv	-	-1	_tNConsFiJv_ = _rNDZooEpi_ * _tDConsFiJv_	_tNConsFiJv_ = _rNDZooEpi_ * _tDConsFiJv_	_tNConsFiJv_ = _rNDZooEpi_ * _tDConsFiJv_	_tNConsFiJv_ = _rNDZooEpi_ * _tDConsFiJv_	TRUE	TRUE	TRUE	_tNConsFiJv_									Fisch_processes_of_young_fish	N	Uptake	(zooplankton)_N_consumption_by_FiJv																																						tNConsFiJv	Fish_processes_of_young_fish			
1905	0	0	0	0	_afNAssFiJv_	0	0	Fish_processes_of_young_fish	N_assim_efficiency_of_fijv	-	-1	"_afNAssFiJv_ = _MIN_(1.0,_cNDFishRef_ / _rNDZooEpi_ * _fDAssFiJv_)"	"_afNAssFiJv_ = _MIN_(1.0,_cNDFishRef_ / _rNDZooEpi_ * _fDAssFiJv_)"	"_afNAssFiJv_ = _MIN_(1.0,_cNDFishRef_ / _rNDZooEpi_ * _fDAssFiJv_)"	"_afNAssFiJv_ = _MIN_(1.0,_cNDFishRef_ / _rNDZooEpi_ * _fDAssFiJv_)"	TRUE	TRUE	TRUE	_afNAssFiJv_									Fisch_processes_of_young_fish	N	Growth	N_assim._efficiency_of_FiJv																																						afNAssFiJv	Fish_processes_of_young_fish			
1906	0	0	0	0	_tNAssFiJv_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_young_fish	N_assimilation_of_fijv	-	-1	_tNAssFiJv_ = _afNAssFiJv_ * _tNConsFiJv_	_tNAssFiJv_ = _afNAssFiJv_ * _tNConsFiJv_	_tNAssFiJv_ = _afNAssFiJv_ * _tNConsFiJv_	_tNAssFiJv_ = _afNAssFiJv_ * _tNConsFiJv_	TRUE	TRUE	TRUE	_tNAssFiJv_									Fisch_processes_of_young_fish	N	Growth	N_assimilation_of_FiJv																																						tNAssFiJv	Fish_processes_of_young_fish			
1907	0	0	0	0	_tNEgesFiJv_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_young_fish	Egestion_of_fijv	-	-1	_tNEgesFiJv_ = _tNConsFiJv_ - _tNAssFiJv_	_tNEgesFiJv_ = _tNConsFiJv_ - _tNAssFiJv_	_tNEgesFiJv_ = _tNConsFiJv_ - _tNAssFiJv_	_tNEgesFiJv_ = _tNConsFiJv_ - _tNAssFiJv_	TRUE	TRUE	TRUE	_tNEgesFiJv_									Fisch_processes_of_young_fish	N	Loss	egestion_of_FiJv																																						tNEgesFiJv	Fish_processes_of_young_fish			
1908	0	0	0	0	_tNExcrFiJv_	_gN_*_m_^-2*_d_^-1	0	Fish_processes_of_young_fish	N_excretion_of_fijv	-	-1	_tNExcrFiJv_ = (_rNDFiJv_ / _cNDFishRef_) * _kDRespFiJv_ * _uFunTmFish_ * _sNFiJv_	_tNExcrFiJv_ = (_rNDFiJv_ / _cNDFishRef_) * _kDRespFiJv_ * _uFunTmFish_ * _sNFiJv_	_tNExcrFiJv_ = (_rNDFiJv_ / _cNDFishRef_) * _kDRespFiJv_ * _uFunTmFish_ * _sNFiJv_	_tNExcrFiJv_ = (_rNDFiJv_ / _cNDFishRef_) * _kDRespFiJv_ * _uFunTmFish_ * _sNFiJv_	TRUE	TRUE	TRUE	_tNExcrFiJv_									Fisch_processes_of_young_fish	N	Loss	N_excretion_of_FiJv																																						tNExcrFiJv	Fish_processes_of_young_fish			
1909	0	0	0	0	_tNMortFiJv_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_young_fish	Mortality_of_fijv	-	-1	_tNMortFiJv_ = _rNDFiJv_ * _tDMortFiJv_	_tNMortFiJv_ = _rNDFiJv_ * _tDMortFiJv_	_tNMortFiJv_ = _rNDFiJv_ * _tDMortFiJv_	_tNMortFiJv_ = _rNDFiJv_ * _tDMortFiJv_	TRUE	TRUE	TRUE	_tNMortFiJv_									Fisch_processes_of_young_fish	N	Loss	mortality_of_FiJv																																						tNMortFiJv	Fish_processes_of_young_fish			
1910	0	0	0	0	_tNMigrFiAd_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_adult_fish	Net_migration_flux	-	-1	_tNMigrFiAd_ = _kMigrFish_ *(_cNDFishRef_ * _cDFiAdIn_ - _sNFiAd_)	_tNMigrFiAd_ = _kMigrFish_ *(_cNDFishRef_ * _cDFiAdIn_ - _sNFiAd_)	_tNMigrFiAd_ = _kMigrFish_ *(_cNDFishRef_ * _cDFiAdIn_ - _sNFiAd_)	_tNMigrFiAd_ = _kMigrFish_ *(_cNDFishRef_ * _cDFiAdIn_ - _sNFiAd_)	TRUE	TRUE	TRUE	_tNMigrFiAd_									Fisch_processes_of_adult_fish	N	Loss	net_migration_flux																																						tNMigrFiAd	Fish_processes_of_adult_fish			
1911	0	0	0	0	_tNConsFiAd_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_adult_fish	(zoobenthos)_N_consumption_by_fiad	-	-1	_tNConsFiAd_ = _rNDBent_ * _tDConsFiAd_	_tNConsFiAd_ = _rNDBent_ * _tDConsFiAd_	_tNConsFiAd_ = _rNDBent_ * _tDConsFiAd_	_tNConsFiAd_ = _rNDBent_ * _tDConsFiAd_	TRUE	TRUE	TRUE	_tNConsFiAd_									Fisch_processes_of_adult_fish	N	Uptake	(zoobenthos)_N_consumption_by_FiAd																																						tNConsFiAd	Fish_processes_of_adult_fish			
1912	0	0	0	0	_tNAssFiAd_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_adult_fish	N_assimilation_of_fiad	-	-1	_tNAssFiAd_ = _afNAssFiAd_ * _tNConsFiAd_	_tNAssFiAd_ = _afNAssFiAd_ * _tNConsFiAd_	_tNAssFiAd_ = _afNAssFiAd_ * _tNConsFiAd_	_tNAssFiAd_ = _afNAssFiAd_ * _tNConsFiAd_	TRUE	TRUE	TRUE	_tNAssFiAd_									Fisch_processes_of_adult_fish	N	Growth	N_assimilation_of_FiAd																																						tNAssFiAd	Fish_processes_of_adult_fish			
1913	0	0	0	0	_tNEgesFiAd_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_adult_fish	Egestion_of_fiad	-	-1	_tNEgesFiAd_ = _tNConsFiAd_ - _tNAssFiAd_	_tNEgesFiAd_ = _tNConsFiAd_ - _tNAssFiAd_	_tNEgesFiAd_ = _tNConsFiAd_ - _tNAssFiAd_	_tNEgesFiAd_ = _tNConsFiAd_ - _tNAssFiAd_	TRUE	TRUE	TRUE	_tNEgesFiAd_									Fisch_processes_of_adult_fish	N	Loss	egestion_of_FiAd																																						tNEgesFiAd	Fish_processes_of_adult_fish			
1914	0	0	0	0	_tNExcrFiAd_	_gN_*_m_^-2*_d_^-1	0	Fish_processes_of_adult_fish	N_excretion_of_fiad	-	-1	_tNExcrFiAd_ = (_rNDFiAd_ / _cNDFishRef_) * _kDRespFiAd_ * _uFunTmFish_ * _sNFiAd_	_tNExcrFiAd_ = (_rNDFiAd_ / _cNDFishRef_) * _kDRespFiAd_ * _uFunTmFish_ * _sNFiAd_	_tNExcrFiAd_ = (_rNDFiAd_ / _cNDFishRef_) * _kDRespFiAd_ * _uFunTmFish_ * _sNFiAd_	_tNExcrFiAd_ = (_rNDFiAd_ / _cNDFishRef_) * _kDRespFiAd_ * _uFunTmFish_ * _sNFiAd_	TRUE	TRUE	TRUE	_tNExcrFiAd_									Fisch_processes_of_adult_fish	N	Loss	N_excretion_of_FiAd																																						tNExcrFiAd	Fish_processes_of_adult_fish			
1915	0	0	0	0	_tNMortFiAd_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_adult_fish	Mortality_of_fiad	-	-1	_tNMortFiAd_ = _rNDFiAd_ * _tDMortFiAd_	_tNMortFiAd_ = _rNDFiAd_ * _tDMortFiAd_	_tNMortFiAd_ = _rNDFiAd_ * _tDMortFiAd_	_tNMortFiAd_ = _rNDFiAd_ * _tDMortFiAd_	TRUE	TRUE	TRUE	_tNMortFiAd_									Fisch_processes_of_adult_fish	N	Loss	mortality_of_FiAd																																						tNMortFiAd	Fish_processes_of_adult_fish			
1916	0	0	0	0	_tNHarvFish_	_gN_*_m_^-2_*_d_^-1	0	Fish_processes_of_adult_fish	Harvesting_of_fiad	-	-1	_tNHarvFish_ = _rNDFiAd_ * _tDHarvFish_	_tNHarvFish_ = _rNDFiAd_ * _tDHarvFish_	_tNHarvFish_ = _rNDFiAd_ * _tDHarvFish_	_tNHarvFish_ = _rNDFiAd_ * _tDHarvFish_	TRUE	TRUE	TRUE	_tNHarvFish_									Fisch_processes_of_adult_fish	N	Loss	harvesting_of_FiAd																																						tNHarvFish	Fish_processes_of_adult_fish			
1917	0	0	0	0	_tNMortFiAdBot_	_gN_*_m_^-2_*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_N_fixed_in_bones_AND_scales	-	-1	_tNMortFiAdBot_ = _fDBone_ * _tNMortFiAd_	_tNMortFiAdBot_ = _fDBone_ * _tNMortFiAd_	_tNMortFiAdBot_ = _fDBone_ * _tNMortFiAd_	_tNMortFiAdBot_ = _fDBone_ * _tNMortFiAd_	TRUE	TRUE	TRUE	_tNMortFiAdBot_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_N_fixed_in_bones_AND_scales																																						tNMorshBot	Total_fish_loss_fluxes			
1918	0	0	0	0	_tNMortFiAdNH4_	_gN_*_m_^-2_*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_N_becoming_dissolved_N	-	-1	_tNMortFiAdNH4_ = _fDissMortFish_ *(_tNMortFiAd_ - _tNMortFiAdBot_)	_tNMortFiAdNH4_ = _fDissMortFish_ *(_tNMortFiAd_ - _tNMortFiAdBot_)	_tNMortFiAdNH4_ = _fDissMortFish_ *(_tNMortFiAd_ - _tNMortFiAdBot_)	_tNMortFiAdNH4_ = _fDissMortFish_ *(_tNMortFiAd_ - _tNMortFiAdBot_)	TRUE	TRUE	TRUE	_tNMortFiAdNH4_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_N_becoming_dissolved_N																																						tNMorshNH4	Total_fish_loss_fluxes			
1919	0	0	0	0	_tNMortFiAdDet_	_gN_*_m_^-2_*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_NW_becoming_detritus	-	-1	_tNMortFiAdDet_ = _tNMortFiAd_ - _tNMortFiAdBot_ - _tNMortFiAdNH4_	_tNMortFiAdDet_ = _tNMortFiAd_ - _tNMortFiAdBot_ - _tNMortFiAdNH4_	_tNMortFiAdDet_ = _tNMortFiAd_ - _tNMortFiAdBot_ - _tNMortFiAdNH4_	_tNMortFiAdDet_ = _tNMortFiAd_ - _tNMortFiAdBot_ - _tNMortFiAdNH4_	TRUE	TRUE	TRUE	_tNMortFiAdDet_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_NW_becoming_detritus																																						tNMorishDt	Total_fish_loss_fluxes			
1920	0	0	0	0	_tNMortFiJvBot_	_gN_*_m_^-2_*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_N_fixed_in_bones_AND_scales	-	-1	_tNMortFiJvBot_ = _fDBone_ * _tNMortFiJv_	_tNMortFiJvBot_ = _fDBone_ * _tNMortFiJv_	_tNMortFiJvBot_ = _fDBone_ * _tNMortFiJv_	_tNMortFiJvBot_ = _fDBone_ * _tNMortFiJv_	TRUE	TRUE	TRUE	_tNMortFiJvBot_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_N_fixed_in_bones_AND_scales																																						tNMorshBot	Total_fish_loss_fluxes			
1921	0	0	0	0	_tNMortFiJvNH4_	_gN_*_m_^-2_*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_N_becoming_dissolved_N	-	-1	_tNMortFiJvNH4_ = _fDissMortFish_ *(_tNMortFiJv_ - _tNMortFiJvBot_)	_tNMortFiJvNH4_ = _fDissMortFish_ *(_tNMortFiJv_ - _tNMortFiJvBot_)	_tNMortFiJvNH4_ = _fDissMortFish_ *(_tNMortFiJv_ - _tNMortFiJvBot_)	_tNMortFiJvNH4_ = _fDissMortFish_ *(_tNMortFiJv_ - _tNMortFiJvBot_)	TRUE	TRUE	TRUE	_tNMortFiJvNH4_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_N_becoming_dissolved_N																																						tNMorshNH4	Total_fish_loss_fluxes			
1922	0	0	0	0	_tNMortFiJvDet_	_gN_*_m_^-2_*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_NW_becoming_detritus	-	-1	_tNMortFiJvDet_ = _tNMortFiJv_ - _tNMortFiJvBot_ - _tNMortFiJvNH4_	_tNMortFiJvDet_ = _tNMortFiJv_ - _tNMortFiJvBot_ - _tNMortFiJvNH4_	_tNMortFiJvDet_ = _tNMortFiJv_ - _tNMortFiJvBot_ - _tNMortFiJvNH4_	_tNMortFiJvDet_ = _tNMortFiJv_ - _tNMortFiJvBot_ - _tNMortFiJvNH4_	TRUE	TRUE	TRUE	_tNMortFiJvDet_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_NW_becoming_detritus																																						tNMorishDt	Total_fish_loss_fluxes			
1923	0	0	0	0	_tNEgesFiJvNH4_	_gN_*_m_^-2_*_d_^-1	0	Total_fish_loss_fluxes	NH4_egestion_of_fish	-	-1	_tNEgesFiJvNH4_ = _fDissEgesFish_ * _tNEgesFiJv_	_tNEgesFiJvNH4_ = _fDissEgesFish_ * _tNEgesFiJv_	_tNEgesFiJvNH4_ = _fDissEgesFish_ * _tNEgesFiJv_	_tNEgesFiJvNH4_ = _fDissEgesFish_ * _tNEgesFiJv_	TRUE	TRUE	TRUE	_tNEgesFiJvNH4_									Total_fish_loss_fluxes	-	Loss	NH4_egestion_of_fish																																						tNEgeshNH4	Total_fish_loss_fluxes			
1924	0	0	0	0	_tNEgesFiJvDet_	_gN_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Detrital_xn_egestion_of_fish	-	-1	_tNEgesFiJvDet_ = _tNEgesFiJv_ - _tNEgesFiJvNH4_	_tNEgesFiJvDet_ = _tNEgesFiJv_ - _tNEgesFiJvNH4_	_tNEgesFiJvDet_ = _tNEgesFiJv_ - _tNEgesFiJvNH4_	_tNEgesFiJvDet_ = _tNEgesFiJv_ - _tNEgesFiJvNH4_	TRUE	TRUE	TRUE	_tNEgesFiJvDet_									Total_fish_loss_fluxes	-	Loss	detrital_xN_egestion_of_fish																																						tNEgeishDt	Total_fish_loss_fluxes			
1925	0	0	0	0	_tDMigrPisc_	_gDW_*_m_^-2*_d_^-1	0	Pisc_fish_processes	Migration_flux	-	-1	_tDMigrPisc_ = _kMigrPisc_ *(_cDPiscIn_ - _sDPisc_)	_tDMigrPisc_ = _kMigrPisc_ *(_cDPiscIn_ - _sDPisc_)	_tDMigrPisc_ = _kMigrPisc_ *(_cDPiscIn_ - _sDPisc_)	_tDMigrPisc_ = _kMigrPisc_ *(_cDPiscIn_ - _sDPisc_)	TRUE	TRUE	TRUE	_tDMigrPisc_									Pisc_fish_processes	DW	Loss	migration_flux																																						tDMigrPisc	Pisc_fish_processes			
1926	0	0	0	0	_aDFish_	_gDW_*_m_^-2	0	Bentfish_processes	Total_fish_biomass	-	-1	_aDFish_ = _sDFiJv_ + _sDFiAd_	_aDFish_ = _sDFiJv_ + _sDFiAd_	_aDFish_ = _sDFiJv_ + _sDFiAd_	_aDFish_ = _sDFiJv_ + _sDFiAd_	TRUE	TRUE	TRUE	_aDFish_									Whitefish_processes	-	Total_biomass	total_fish_biomass																																						aDFish	Bentfish_processes			
1927	0	0	0	0	_aDSatPisc_	0	0	Pisc_fish_processes	Food_limitation_function_of_Pisc	-	-1	_aDSatPisc_ = _aDFish_*_aDFish_ /(_hDFishPisc_*_hDFishPisc_ + _aDFish_*_aDFish_)	_aDSatPisc_ = _aDFish_*_aDFish_ /(_hDFishPisc_*_hDFishPisc_ + _aDFish_*_aDFish_)	_aDSatPisc_ = _aDFish_*_aDFish_ /(_hDFishPisc_*_hDFishPisc_ + _aDFish_*_aDFish_)	_aDSatPisc_ = _aDFish_*_aDFish_ /(_hDFishPisc_*_hDFishPisc_ + _aDFish_*_aDFish_)	TRUE	TRUE	TRUE	_aDSatPisc_									Pisc_fish_processes	DW	Uptake	food_limitation_function_of_Pisc																																						aDSatPisc	Pisc_fish_processes			
1928	0	0	0	0	_tDEnvPisc_	_gDW_*_m_^-2*_d_^-1	0	Pisc_fish_processes	Environmental_correction_of_Pisc	-	-1	"_tDEnvPisc_ = _MAX_(0.0,_akDIncrPisc_ / _aDCarrPisc_ * _sDPisc_*_sDPisc_)"	"_tDEnvPisc_ = _MAX_(0.0,_akDIncrPisc_ / _aDCarrPisc_ * _sDPisc_*_sDPisc_)"	"_tDEnvPisc_ = _MAX_(0.0,_akDIncrPisc_ / _aDCarrPisc_ * _sDPisc_*_sDPisc_)"	"_tDEnvPisc_ = _MAX_(0.0,_akDIncrPisc_ / _aDCarrPisc_ * _sDPisc_*_sDPisc_)"	TRUE	TRUE	TRUE	_tDEnvPisc_									Pisc_fish_processes	DW	Growth	environmental_correction_of_Pisc																																						tDEnvPisc	Pisc_fish_processes			
1929	0	0	0	0	_tDAssPisc_	_gDW_*_m_^-2*_d_^-1	0	Pisc_fish_processes	Assimilation_of_Pisc	-	-1	_tDAssPisc_ = _aDSatPisc_ *(_kDAssPisc_ * _aFunVegPisc_ * _uFunTmPisc_ * _sDPisc_ - _tDEnvPisc_)	_tDAssPisc_ = _aDSatPisc_ *(_kDAssPisc_ * _aFunVegPisc_ * _uFunTmPisc_ * _sDPisc_ - _tDEnvPisc_)	_tDAssPisc_ = _aDSatPisc_ *(_kDAssPisc_ * _aFunVegPisc_ * _uFunTmPisc_ * _sDPisc_ - _tDEnvPisc_)	_tDAssPisc_ = _aDSatPisc_ *(_kDAssPisc_ * _aFunVegPisc_ * _uFunTmPisc_ * _sDPisc_ - _tDEnvPisc_)	TRUE	TRUE	TRUE	_tDAssPisc_									Pisc_fish_processes	DW	Growth	assimilation_of_Pisc																																						tDAssPisc	Pisc_fish_processes			
1930	0	0	0	0	_tDConsPisc_	_gDW_*_m_^-2*_d_^-1	0	Pisc_fish_processes	Consumption_of_Pisc	-	-1	_tDConsPisc_ = _tDAssPisc_ / _fDAssPisc_	_tDConsPisc_ = _tDAssPisc_ / _fDAssPisc_	_tDConsPisc_ = _tDAssPisc_ / _fDAssPisc_	_tDConsPisc_ = _tDAssPisc_ / _fDAssPisc_	TRUE	TRUE	TRUE	_tDConsPisc_									Pisc_fish_processes	DW	Uptake	consumption_of_Pisc																																						tDConsPisc	Pisc_fish_processes			
