lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
1655	0	0	0	0	_wDBedDetWEpi_	_gDW_*_m_^-3*_d_^-1	0	Vegetation_processes	Total_DW_flux_from_Vegetation_module_to_water_detritus	-	-1	_wDBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tDMortVegWEpi_ + _tDEgesBird_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wDBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tDMortVegWEpi_ + _tDEgesBird_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wDBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tDMortVegWEpi_ + _tDEgesBird_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wDBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tDMortVegWEpi_ + _tDEgesBird_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wDBedDetWEpi_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_DW_flux_from_Vegetation_module_to_water_detritus																																						wDBedtWE	Vegetation_processes			
1656	0	0	0	0	_tDBedDetSEpi_	_gDW_*_m_^-2*_d_^-1	0	Vegetation_processes	Total_DW_flux_from_Vegetation_module_to_sediment_detritus	-	-1	_tDBedDetSEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ _tDMortVegSEpi_ _ELSE_ 0.0 _ENDIF_	_tDBedDetSEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ _tDMortVegSEpi_ _ELSE_ 0.0 _ENDIF_	_tDBedDetSEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ _tDMortVegSEpi_ _ELSE_ 0.0 _ENDIF_	_tDBedDetSEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ _tDMortVegSEpi_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDBedDetSEpi_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_DW_flux_from_Vegetation_module_to_sediment_detritus																																						tDBedtSE	Vegetation_processes			
1657	0	0	0	0	_wPBedPO4WEpi_	_gP_*_m_^-3*_d_^-1	0	Vegetation_processes	Total_P_flux_from_Vegetation_module_to_PO4_in_water	-	-1	_wPBedPO4WEpi_ = _IF_ (_InclVeg_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ (- _tPUptVegWEpi_ + _tPExcrVegW_ * _uVegHeightEpi_ / _uVegHeight_ + _tPMortVegPO4WEpi_ + _tPEgesBirdPO4_) /_uDepthWEpi_ _ENDIF_	_wPBedPO4WEpi_ = _IF_ (_InclVeg_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ (- _tPUptVegWEpi_ + _tPExcrVegW_ * _uVegHeightEpi_ / _uVegHeight_ + _tPMortVegPO4WEpi_ + _tPEgesBirdPO4_) /_uDepthWEpi_ _ENDIF_	_wPBedPO4WEpi_ = _IF_ (_InclVeg_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ (- _tPUptVegWEpi_ + _tPExcrVegW_ * _uVegHeightEpi_ / _uVegHeight_ + _tPMortVegPO4WEpi_ + _tPEgesBirdPO4_) /_uDepthWEpi_ _ENDIF_	_wPBedPO4WEpi_ = _IF_ (_InclVeg_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSE_ (- _tPUptVegWEpi_ + _tPExcrVegW_ * _uVegHeightEpi_ / _uVegHeight_ + _tPMortVegPO4WEpi_ + _tPEgesBirdPO4_) /_uDepthWEpi_ _ENDIF_	TRUE	TRUE	TRUE	_wPBedPO4WEpi_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_P_flux_from_Vegetation_module_to_PO4_in_water																																						wPBdP4WE	Vegetation_processes			
1658	0	0	0	0	_wPBedDetWEpi_	_gP_*_m_^-3*_d_^-1	0	Vegetation_processes	Total_P_flux_from_Vegetation_module_to_water_detritus	-	-1	_wPBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tPMortVegDetWEpi_ + _tPEgesBirdDet_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wPBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tPMortVegDetWEpi_ + _tPEgesBirdDet_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wPBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tPMortVegDetWEpi_ + _tPEgesBirdDet_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wPBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tPMortVegDetWEpi_ + _tPEgesBirdDet_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wPBedDetWEpi_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_P_flux_from_Vegetation_module_to_water_detritus																																						wPBedtWE	Vegetation_processes			
1659	0	0	0	0	_tPBedPO4S_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	Total_P_flux_from_Vegetation_module_to_pore_water_PO4	-	-1	_tPBedPO4S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tPUptVegS_ + _tPExcrVegS_ + _tPMortVegPO4SEpi_ + _tPMortVegPO4SHyp_ _ELSE_ 0.0 _ENDIF_	_tPBedPO4S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tPUptVegS_ + _tPExcrVegS_ + _tPMortVegPO4SEpi_ + _tPMortVegPO4SHyp_ _ELSE_ 0.0 _ENDIF_	_tPBedPO4S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tPUptVegS_ + _tPExcrVegS_ + _tPMortVegPO4SEpi_ + _tPMortVegPO4SHyp_ _ELSE_ 0.0 _ENDIF_	_tPBedPO4S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tPUptVegS_ + _tPExcrVegS_ + _tPMortVegPO4SEpi_ + _tPMortVegPO4SHyp_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPBedPO4S_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_P_flux_from_Vegetation_module_to_pore_water_PO4																																						tPBedO4S	Vegetation_processes			
1660	0	0	0	0	_tPBedDetS_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	Total_P_flux_from_Vegetation_module_to_sediment_detritus	-	-1	_tPBedDetS_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ _tPMortVegDetSEpi_ + _tPMortVegDetSHyp_ _ELSE_ 0.0 _ENDIF_	_tPBedDetS_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ _tPMortVegDetSEpi_ + _tPMortVegDetSHyp_ _ELSE_ 0.0 _ENDIF_	_tPBedDetS_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ _tPMortVegDetSEpi_ + _tPMortVegDetSHyp_ _ELSE_ 0.0 _ENDIF_	_tPBedDetS_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ _tPMortVegDetSEpi_ + _tPMortVegDetSHyp_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPBedDetS_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_P_flux_from_Vegetation_module_to_sediment_detritus																																						tPBedDtS	Vegetation_processes			
1661	0	0	0	0	_wNBedNH4WEpi_	_gN_*_m_^-3*_d_^-1	0	Vegetation_processes	Total_N_flux_from_Vegetation_module_to_NH4_in_water	-	-1	_wNBedNH4WEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ (- _tNUptNH4VegWEpi_ + _tNExcrVegW_ * (_uVegHeightEpi_ /_uVegHeight_ ) + _tNMortVegNH4WEpi_ + _tNEgesBirdNH4_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wNBedNH4WEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ (- _tNUptNH4VegWEpi_ + _tNExcrVegW_ * (_uVegHeightEpi_ /_uVegHeight_ ) + _tNMortVegNH4WEpi_ + _tNEgesBirdNH4_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wNBedNH4WEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ (- _tNUptNH4VegWEpi_ + _tNExcrVegW_ * (_uVegHeightEpi_ /_uVegHeight_ ) + _tNMortVegNH4WEpi_ + _tNEgesBirdNH4_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wNBedNH4WEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ (- _tNUptNH4VegWEpi_ + _tNExcrVegW_ * (_uVegHeightEpi_ /_uVegHeight_ ) + _tNMortVegNH4WEpi_ + _tNEgesBirdNH4_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wNBedNH4WEpi_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_N_flux_from_Vegetation_module_to_NH4_in_water																																						wNBdN4WE	Vegetation_processes			
1662	0	0	0	0	_wNBedNO3WEpi_	_gN_*_m_^-3*_d_^-1	0	Vegetation_processes	Total_N_flux_from_Vegetation_module_to_NO3_in_water	-	-1	_wNBedNO3WEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tNUptNO3VegWEpi_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wNBedNO3WEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tNUptNO3VegWEpi_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wNBedNO3WEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tNUptNO3VegWEpi_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wNBedNO3WEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tNUptNO3VegWEpi_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wNBedNO3WEpi_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_N_flux_from_Vegetation_module_to_NO3_in_water																																						wNBdN3WE	Vegetation_processes			
1663	0	0	0	0	_wNBedDetWEpi_	_gN_*_m_^-3*_d_^-1	0	Vegetation_processes	Total_N_flux_from_Vegetation_module_to_water_detritus	-	-1	_wNBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tNMortVegDetWEpi_ + _tNEgesBirdDet_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wNBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tNMortVegDetWEpi_ + _tNEgesBirdDet_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wNBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tNMortVegDetWEpi_ + _tNEgesBirdDet_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_wNBedDetWEpi_ = _IF_ (_InclVeg_ _EQ_ _TRUE_) _THEN_ (_tNMortVegDetWEpi_ + _tNEgesBirdDet_) / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wNBedDetWEpi_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_N_flux_from_Vegetation_module_to_water_detritus																																						wNBedtWE	Vegetation_processes			
1664	0	0	0	0	_tNBedNH4S_	_gN_*_m_^-2_*_d_^-1	0	Vegetation_processes	Total_N_flux_from_Vegetation_module_to_NH4_in_pore_water	-	-1	_tNBedNH4S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tNUptNH4VegS_ + _tNExcrVegS_ + _tNMortVegNH4SEpi_ + _tNMortVegNH4SHyp_ _ELSE_ 0.0 _ENDIF_	_tNBedNH4S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tNUptNH4VegS_ + _tNExcrVegS_ + _tNMortVegNH4SEpi_ + _tNMortVegNH4SHyp_ _ELSE_ 0.0 _ENDIF_	_tNBedNH4S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tNUptNH4VegS_ + _tNExcrVegS_ + _tNMortVegNH4SEpi_ + _tNMortVegNH4SHyp_ _ELSE_ 0.0 _ENDIF_	_tNBedNH4S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_) _THEN_ - _tNUptNH4VegS_ + _tNExcrVegS_ + _tNMortVegNH4SEpi_ + _tNMortVegNH4SHyp_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNBedNH4S_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_N_flux_from_Vegetation_module_to_NH4_in_pore_water																																						tNBedH4S	Vegetation_processes			
1665	0	0	0	0	_tNBedNO3S_	_gN_*_m_^-2_*_d_^-1	0	Vegetation_processes	Total_N_flux_from_Vegetation_module_to_NO3_in_pore_water	-	-1	_tNBedNO3S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ - _tNUptNO3VegS_ _ELSE_ 0.0 _ENDIF_	_tNBedNO3S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ - _tNUptNO3VegS_ _ELSE_ 0.0 _ENDIF_	_tNBedNO3S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ - _tNUptNO3VegS_ _ELSE_ 0.0 _ENDIF_	_tNBedNO3S_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ - _tNUptNO3VegS_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNBedNO3S_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_N_flux_from_Vegetation_module_to_NO3_in_pore_water																																						tNBedO3S	Vegetation_processes			
1666	0	0	0	0	_tNBedDetS_	_gN_*_m_^-2_*_d_^-1	0	Vegetation_processes	Total_N_flux_from_Vegetation_module_to_sediment_detritus	-	-1	_tNBedDetS_ = _IF_ ( _InclVeg_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSEIF_ (_aInclStrat_ _EQ_ _TRUE_) _THEN_ _tNMortVegDetSEpi_ + _tNMortVegDetSHyp_ _ELSE_ _tNMortVegDetSEpi_ _ENDIF_	_tNBedDetS_ = _IF_ ( _InclVeg_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSEIF_ (_aInclStrat_ _EQ_ _TRUE_) _THEN_ _tNMortVegDetSEpi_ + _tNMortVegDetSHyp_ _ELSE_ _tNMortVegDetSEpi_ _ENDIF_	_tNBedDetS_ = _IF_ ( _InclVeg_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSEIF_ (_aInclStrat_ _EQ_ _TRUE_) _THEN_ _tNMortVegDetSEpi_ + _tNMortVegDetSHyp_ _ELSE_ _tNMortVegDetSEpi_ _ENDIF_	_tNBedDetS_ = _IF_ ( _InclVeg_ _EQ_ _FALSE_) _THEN_ 0.0 _ELSEIF_ (_aInclStrat_ _EQ_ _TRUE_) _THEN_ _tNMortVegDetSEpi_ + _tNMortVegDetSHyp_ _ELSE_ _tNMortVegDetSEpi_ _ENDIF_	TRUE	TRUE	TRUE	_tNBedDetS_									Vegetation_processes	-	fluxes_to/from_vegetation_module_to_other_components	total_N_flux_from_Vegetation_module_to_sediment_detritus																																						tNBedDtS	Vegetation_processes			
1667	0	0	0	0	_tO2BedWEpi_	_gO2_*_m_^-2*_d_^-1	0	Vegetation_processes	Total_water_O2_flux_in_vegetation_module	-	-1	_tO2BedWEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ _tO2ProdVegWEpi_ - _tO2RespVegWEpi_ + _tO2UptNO3VegWEpi_ _ELSE_ 0.0 _ENDIF_	_tO2BedWEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ _tO2ProdVegWEpi_ - _tO2RespVegWEpi_ + _tO2UptNO3VegWEpi_ _ELSE_ 0.0 _ENDIF_	_tO2BedWEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ _tO2ProdVegWEpi_ - _tO2RespVegWEpi_ + _tO2UptNO3VegWEpi_ _ELSE_ 0.0 _ENDIF_	_tO2BedWEpi_ = _IF_ ( _InclVeg_ _EQ_ _TRUE_ ) _THEN_ _tO2ProdVegWEpi_ - _tO2RespVegWEpi_ + _tO2UptNO3VegWEpi_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tO2BedWEpi_									Vegetation_processes	-	total_macrophytes_oxygen_fluxes	total_water_O2_flux_in_vegetation_module																																						tO2BedWE	Vegetation_processes			
1668	0	0	0	0	_aVPUptMaxCrBlueEpi_	_gP_*_gDW_^-1*_d_^-1	0	Phytoplankton_processes_Blue	Maximum_P_uptake_rate_of_Algae_corrected_for_P/D_ratio	-	-1	"_aVPUptMaxCrBlueEpi_ = _MAX_(0.0,_cVPUptMaxBlue_ * _uFunTmProdBlueEpi_ *(_cPDBlueMax_ - _rPDBlueWEpi_) /(_cPDBlueMax_ - _cPDBlueMin_))"	"_aVPUptMaxCrBlueEpi_ = _MAX_(0.0,_cVPUptMaxBlue_ * _uFunTmProdBlueEpi_ *(_cPDBlueMax_ - _rPDBlueWEpi_) /(_cPDBlueMax_ - _cPDBlueMin_))"	"_aVPUptMaxCrBlueEpi_ = _MAX_(0.0,_cVPUptMaxBlue_ * _uFunTmProdBlueEpi_ *(_cPDBlueMax_ - _rPDBlueWEpi_) /(_cPDBlueMax_ - _cPDBlueMin_))"	"_aVPUptMaxCrBlueEpi_ = _MAX_(0.0,_cVPUptMaxBlue_ * _uFunTmProdBlueEpi_ *(_cPDBlueMax_ - _rPDBlueWEpi_) /(_cPDBlueMax_ - _cPDBlueMin_))"	TRUE	TRUE	TRUE	_aVPUptMaxCrBlueEpi_									Phytoplankton_processes_Blue	P	uptake	"maximum_P_uptake_rate_of_Algae,corrected_for_P/D_ratio"																																						aVPxCueE	Phytoplankton_processes_Blue			
1669	0	0	0	0	_aVPUptBlueEpi_	_gP_*_gDW_^-1*_d_^-1	0	Phytoplankton_processes_Blue	P_uptake_rate_of_Algae	-	-1	_aVPUptBlueEpi_ = _oPO4WEpi_ * _aVPUptMaxCrBlueEpi_ /(_aVPUptMaxCrBlueEpi_ / _cAffPUptBlue_ + _oPO4WEpi_)	_aVPUptBlueEpi_ = _oPO4WEpi_ * _aVPUptMaxCrBlueEpi_ /(_aVPUptMaxCrBlueEpi_ / _cAffPUptBlue_ + _oPO4WEpi_)	_aVPUptBlueEpi_ = _oPO4WEpi_ * _aVPUptMaxCrBlueEpi_ /(_aVPUptMaxCrBlueEpi_ / _cAffPUptBlue_ + _oPO4WEpi_)	_aVPUptBlueEpi_ = _oPO4WEpi_ * _aVPUptMaxCrBlueEpi_ /(_aVPUptMaxCrBlueEpi_ / _cAffPUptBlue_ + _oPO4WEpi_)	TRUE	TRUE	TRUE	_aVPUptBlueEpi_									Phytoplankton_processes_Blue	P	uptake	P_uptake_rate_of_Algae																																						aVPUBueE	Phytoplankton_processes_Blue			
1670	0	0	0	0	_wPUptBlueEpi_	_gP_*_m_^-3*_d_^-1	0	Phytoplankton_processes_Blue	P_uptake_Algae	-	-1	_wPUptBlueEpi_ = _aVPUptBlueEpi_ * _oDBlueWEpi_	_wPUptBlueEpi_ = _aVPUptBlueEpi_ * _oDBlueWEpi_	_wPUptBlueEpi_ = _aVPUptBlueEpi_ * _oDBlueWEpi_	_wPUptBlueEpi_ = _aVPUptBlueEpi_ * _oDBlueWEpi_	TRUE	TRUE	TRUE	_wPUptBlueEpi_									Phytoplankton_processes_Blue	P	uptake	P_uptake_Algae																																						wPUBlueE	Phytoplankton_processes_Blue			
1671	0	0	0	0	_aVNUptMaxCrBlueEpi_	_gN_*_gDW_^-1*_d_^-1	0	Phytoplankton_processes_Blue	Maximum_N_uptake_rate_of_Algae_corrected_for_N/D_ratio	-	-1	"_aVNUptMaxCrBlueEpi_ = _MAX_(0.0,_cVNUptMaxBlue_ * _uFunTmProdBlueEpi_ * (_cNDBlueMax_ - _rNDBlueWEpi_) /(_cNDBlueMax_ - _cNDBlueMin_))"	"_aVNUptMaxCrBlueEpi_ = _MAX_(0.0,_cVNUptMaxBlue_ * _uFunTmProdBlueEpi_ * (_cNDBlueMax_ - _rNDBlueWEpi_) /(_cNDBlueMax_ - _cNDBlueMin_))"	"_aVNUptMaxCrBlueEpi_ = _MAX_(0.0,_cVNUptMaxBlue_ * _uFunTmProdBlueEpi_ * (_cNDBlueMax_ - _rNDBlueWEpi_) /(_cNDBlueMax_ - _cNDBlueMin_))"	"_aVNUptMaxCrBlueEpi_ = _MAX_(0.0,_cVNUptMaxBlue_ * _uFunTmProdBlueEpi_ * (_cNDBlueMax_ - _rNDBlueWEpi_) /(_cNDBlueMax_ - _cNDBlueMin_))"	TRUE	TRUE	TRUE	_aVNUptMaxCrBlueEpi_									Phytoplankton_processes_Blue	N	uptake	"maximum_N_uptake_rate_of_Algae,corrected_for_N/D_ratio"																																						aVNxCueE	Phytoplankton_processes_Blue			
1672	0	0	0	0	_ahNUptBlueEpi_	_gN_*_m_^-3	0	Phytoplankton_processes_Blue	Half-sat_dissolved_nitrogen_in_water_for_uptake_by_Algae	-	-1	_ahNUptBlueEpi_ = _aVNUptMaxCrBlueEpi_ / _cAffNUptBlue_	_ahNUptBlueEpi_ = _aVNUptMaxCrBlueEpi_ / _cAffNUptBlue_	_ahNUptBlueEpi_ = _aVNUptMaxCrBlueEpi_ / _cAffNUptBlue_	_ahNUptBlueEpi_ = _aVNUptMaxCrBlueEpi_ / _cAffNUptBlue_	TRUE	TRUE	TRUE	_ahNUptBlueEpi_									Phytoplankton_processes_Blue	N	uptake	half-sat._NDissW_for_uptake_by_Algae																																						ahNUBueE	Phytoplankton_processes_Blue			
1673	0	0	0	0	_aVNUptBlueEpi_	_gN_*_gDW_^-1*_d_^-1	0	Phytoplankton_processes_Blue	N_uptake_rate_of_Algae	-	-1	_aVNUptBlueEpi_ = _oNDissWEpi_ * _aVNUptMaxCrBlueEpi_ /(_ahNUptBlueEpi_ + _oNDissWEpi_)	_aVNUptBlueEpi_ = _oNDissWEpi_ * _aVNUptMaxCrBlueEpi_ /(_ahNUptBlueEpi_ + _oNDissWEpi_)	_aVNUptBlueEpi_ = _oNDissWEpi_ * _aVNUptMaxCrBlueEpi_ /(_ahNUptBlueEpi_ + _oNDissWEpi_)	_aVNUptBlueEpi_ = _oNDissWEpi_ * _aVNUptMaxCrBlueEpi_ /(_ahNUptBlueEpi_ + _oNDissWEpi_)	TRUE	TRUE	TRUE	_aVNUptBlueEpi_									Phytoplankton_processes_Blue	N	uptake	N_uptake_rate_of_Algae																																						aVNUBueE	Phytoplankton_processes_Blue			
1674	0	0	0	0	_wNUptBlueEpi_	_gN_*_m_^-3*_d_^-1	0	Phytoplankton_processes_Blue	N_uptake_Algae	-	-1	_wNUptBlueEpi_ = _aVNUptBlueEpi_ * _oDBlueWEpi_	_wNUptBlueEpi_ = _aVNUptBlueEpi_ * _oDBlueWEpi_	_wNUptBlueEpi_ = _aVNUptBlueEpi_ * _oDBlueWEpi_	_wNUptBlueEpi_ = _aVNUptBlueEpi_ * _oDBlueWEpi_	TRUE	TRUE	TRUE	_wNUptBlueEpi_									Phytoplankton_processes_Blue	N	uptake	N_uptake_Algae																																						wNUBlueE	Phytoplankton_processes_Blue			
1675	0	0	0	0	_afNH4UptBlueEpi_	0	0	Phytoplankton_processes_Blue	Fraction_ammonium_uptake_by_Algae	-	-1	_afNH4UptBlueEpi_ = _oNH4WEpi_ * _oNO3WEpi_ /((_ahNUptBlueEpi_ + _oNH4WEpi_) *(_ahNUptBlueEpi_ + _oNO3WEpi_)) + _oNH4WEpi_ * _ahNUptBlueEpi_ /((_oNH4WEpi_ + _oNO3WEpi_) *(_ahNUptBlueEpi_ + _oNO3WEpi_))	_afNH4UptBlueEpi_ = _oNH4WEpi_ * _oNO3WEpi_ /((_ahNUptBlueEpi_ + _oNH4WEpi_) *(_ahNUptBlueEpi_ + _oNO3WEpi_)) + _oNH4WEpi_ * _ahNUptBlueEpi_ /((_oNH4WEpi_ + _oNO3WEpi_) *(_ahNUptBlueEpi_ + _oNO3WEpi_))	_afNH4UptBlueEpi_ = _oNH4WEpi_ * _oNO3WEpi_ /((_ahNUptBlueEpi_ + _oNH4WEpi_) *(_ahNUptBlueEpi_ + _oNO3WEpi_)) + _oNH4WEpi_ * _ahNUptBlueEpi_ /((_oNH4WEpi_ + _oNO3WEpi_) *(_ahNUptBlueEpi_ + _oNO3WEpi_))	_afNH4UptBlueEpi_ = _oNH4WEpi_ * _oNO3WEpi_ /((_ahNUptBlueEpi_ + _oNH4WEpi_) *(_ahNUptBlueEpi_ + _oNO3WEpi_)) + _oNH4WEpi_ * _ahNUptBlueEpi_ /((_oNH4WEpi_ + _oNO3WEpi_) *(_ahNUptBlueEpi_ + _oNO3WEpi_))	TRUE	TRUE	TRUE	_afNH4UptBlueEpi_									Phytoplankton_processes_Blue	N	uptake	fraction_ammonium_uptake_by_Algae																																						afN4UueE	Phytoplankton_processes_Blue			
1676	0	0	0	0	_wNUptNH4BlueEpi_	_gN_*_m_^-3*_d_^-1	0	Phytoplankton_processes_Blue	Ammonium_uptake_by_Algae	-	-1	_wNUptNH4BlueEpi_ = _afNH4UptBlueEpi_ * _wNUptBlueEpi_	_wNUptNH4BlueEpi_ = _afNH4UptBlueEpi_ * _wNUptBlueEpi_	_wNUptNH4BlueEpi_ = _afNH4UptBlueEpi_ * _wNUptBlueEpi_	_wNUptNH4BlueEpi_ = _afNH4UptBlueEpi_ * _wNUptBlueEpi_	TRUE	TRUE	TRUE	_wNUptNH4BlueEpi_									Phytoplankton_processes_Blue	N	uptake	ammonium_uptake_by_Algae																																						wNUH4ueE	Phytoplankton_processes_Blue			
